x-idx,y-idx,value
0,0,0
1,0,0
2,0,0
3,0,1345
4,0,3499
5,0,6967
6,0,8888
7,0,8512
8,0,6897
9,0,2966
10,0,0
11,0,0
0,1,0
1,1,0
2,1,0
3,1,1655
4,1,3955
5,1,5916
6,1,9474
7,1,9156
8,1,8486
9,1,4996
10,1,0
11,1,0
0,2,0
1,2,0
2,2,0
3,2,1370
4,2,5024
5,2,6895
6,2,9381
7,2,9222
8,2,7981
9,2,4641
10,2,0
11,2,0
0,3,0
1,3,0
2,3,0
3,3,0
4,3,3085
5,3,6870
6,3,8838
7,3,8667
8,3,7283
9,3,4043
10,3,0
11,3,0
0,4,0
1,4,0
2,4,0
3,4,0
4,4,0
5,4,4442
6,4,6863
7,4,6798
8,4,4510
9,4,0
10,4,0
11,4,0
0,5,0
1,5,0
2,5,0
3,5,0
4,5,0
5,5,0
6,5,1102
7,5,2205
8,5,245
9,5,0
10,5,0
11,5,0
0,6,0
1,6,0
2,6,0
3,6,0
4,6,0
5,6,0
6,6,0
7,6,0
8,6,0
9,6,0
10,6,0
11,6,0
0,7,0
1,7,0
2,7,0
3,7,0
4,7,0
5,7,0
6,7,0
7,7,0
8,7,0
9,7,0
10,7,0
11,7,0
0,8,0
1,8,0
2,8,0
3,8,0
4,8,0
5,8,0
6,8,0
7,8,0
8,8,0
9,8,0
10,8,0
11,8,0
0,9,0
1,9,0
2,9,0
3,9,0
4,9,0
5,9,0
6,9,0
7,9,0
8,9,0
9,9,0
10,9,0
11,9,0
0,10,0
1,10,0
2,10,0
3,10,0
4,10,0
5,10,0
6,10,0
7,10,0
8,10,0
9,10,0
10,10,0
11,10,0
0,11,0
1,11,0
2,11,0
3,11,0
4,11,0
5,11,0
6,11,0
7,11,0
8,11,0
9,11,0
10,11,0
11,11,0
