x-idx,y-idx,value
0,0,0
1,0,0
2,0,0
3,0,1860
4,0,3933
5,0,7081
6,0,8902
7,0,8543
8,0,7114
9,0,3822
10,0,0
11,0,0
0,1,0
1,1,0
2,1,0
3,1,1961
4,1,4343
5,1,6253
6,1,9398
7,1,9066
8,1,8372
9,1,5664
10,1,1046
11,1,0
0,2,0
1,2,0
2,2,0
3,2,2016
4,2,5289
5,2,7432
6,2,9263
7,2,8961
8,2,8101
9,2,5142
10,2,0
11,2,0
0,3,0
1,3,0
2,3,0
3,3,0
4,3,3656
5,3,7092
6,3,8606
7,3,8681
8,3,7508
9,3,4743
10,3,0
11,3,0
0,4,0
1,4,0
2,4,0
3,4,0
4,4,625
5,4,5193
6,4,6504
7,4,6739
8,4,4890
9,4,10
10,4,0
11,4,0
0,5,0
1,5,0
2,5,0
3,5,0
4,5,0
5,5,0
6,5,1691
7,5,2654
8,5,1421
9,5,0
10,5,0
11,5,0
0,6,0
1,6,0
2,6,0
3,6,0
4,6,0
5,6,0
6,6,0
7,6,0
8,6,0
9,6,0
10,6,0
11,6,0
0,7,0
1,7,0
2,7,0
3,7,0
4,7,0
5,7,0
6,7,0
7,7,0
8,7,0
9,7,0
10,7,0
11,7,0
0,8,0
1,8,0
2,8,0
3,8,0
4,8,0
5,8,0
6,8,0
7,8,0
8,8,0
9,8,0
10,8,0
11,8,0
0,9,0
1,9,0
2,9,0
3,9,0
4,9,0
5,9,0
6,9,0
7,9,0
8,9,0
9,9,0
10,9,0
11,9,0
0,10,0
1,10,0
2,10,0
3,10,0
4,10,0
5,10,0
6,10,0
7,10,0
8,10,0
9,10,0
10,10,0
11,10,0
0,11,0
1,11,0
2,11,0
3,11,0
4,11,0
5,11,0
6,11,0
7,11,0
8,11,0
9,11,0
10,11,0
11,11,0
